id;Kanji;Strokes;JLPT-test;"Name of Radical";"Reading within Joyo";"Reading beyond Joyo"
1854;忙;6;3;"Kokoro, Risshinben, Shitagokoro";ボウ、いそが-しい;
831;失;5;3;Dai;シツ、うしな-う;
1600;能;10;3;"Niku, Nikuzuki";ノウ;ノ、あた、よ、た
577;互;4;3;Ni;ゴ、たが-い;
1857;忘;7;3;"Kokoro, Risshinben, Shitagokoro";ボウ、わす-れる;
2113;路;13;3;"Ashi, Ashihen";ロ、じ;ル、みち
322;寄;11;3;Ukanmuri;キ、よ-る、よ-せる;
323;規;11;3;Miru;キ;ぶんまわし、のり、ただ
2115;老;6;3;Oikanmuri;ロウ、お-いる、ふ-ける;
2116;労;7;3;Chikara;ロウ;いたわ、ねぎら
69;泳;8;3;"Mizu, Sanzui, Shitamizu";エイ、およ-ぐ;
325;喜;12;3;"Kuchi, Kuchihen";キ、よろこ-ぶ;
1349;段;9;3;Rumata;ダン;タン
1350;断;11;3;"Kin, Onozukuri";ダン、た-つ、ことわ-る;
839;実;8;3;Ukanmuri;ジツ、み、みの-る;
1607;破;10;3;"Ishi, Ishihen";ハ、やぶ-る、やぶ-れる;わ
328;期;12;3;"Tsuki, Tsukihen";キ、[ゴ];
585;誤;14;3;"Gon, Gonben";ゴ、あやま-る;
1097;数;13;3;Nobun;スウ、[ス]、かず、かぞ-える;ジュ
1353;談;15;3;"Gon, Gonben";ダン;
1609;馬;10;3;"Uma, Umahen";バ、うま、[ま];メ
1865;望;11;3;"Tsuki, Tsukihen";ボウ、モウ、のぞ-む;もち
1356;池;6;3;"Mizu, Sanzui, Shitamizu";チ、いけ;
1613;杯;8;3;"Ki, Kihen";ハイ、さかずき;
78;易;8;3;"Nichi, Nichihen";エキ、イ、やさ-しい;やす
1358;値;10;3;"Hito, Ninben, Hitoyane";チ、ね、あたい;ジ
1614;背;9;3;"Niku, Nikuzuki";ハイ、せ、せい、そむ-く、そむ-ける;
1359;恥;10;3;"Kokoro, Risshinben, Shitagokoro";チ、は-じる、はじ、は-じらう、は-ずかしい;
2128;論;15;3;"Gon, Gonben";ロン;
337;機;16;3;"Ki, Kihen";キ、はた;
1361;遅;12;3;Shinnyoo;チ、おく-れる、おく-らす、おそ-い;
1617;配;10;3;"Tori, Torihen";ハイ、くば-る;
2129;和;8;3;"Kuchi, Kuchihen";ワ、[オ]、やわ-らぐ、やわ-らげる、なご-む、なご-やか;カ、あ
1619;敗;11;3;Nobun;ハイ、やぶ-れる;
84;越;12;3;"Hashiru, Soonyoo";エツ、こ-す、こ-える;オチ、エチ、オッ
596;交;6;3;Nabebuta;コウ、まじ-わる、まじ-える、ま-じる、ま-ざる、ま-ぜる、か-う、か-わす;
1108;成;6;3;"Hokogamae, Hokozukuri";セイ、[ジョウ]、な-る、な-す;
1364;置;13;3;Amigashira;チ、お-く;
597;光;6;3;Hitoashi;コウ、ひか-る、ひかり;
598;向;6;3;"Kuchi, Kuchihen";コウ、む-く、む-ける、む-かう、む-こう;キョウ、さき
1110;声;7;3;Samurai;セイ、[ショウ]、こえ、[こわ];
1111;制;8;3;"Katana, Rittoo";セイ;
344;疑;14;3;Hiki;ギ、うたが-う;
600;好;6;3;"Onna, Onnahen";コウ、この-む、す-く;よしみ、よ
1114;性;8;3;"Kokoro, Risshinben, Shitagokoro";セイ、ショウ;
860;若;8;3;Kusakanmuri;ジャク、[ニャク]、わか-い、も-しくは;ニャ、か、そ
349;議;20;3;"Gon, Gonben";ギ;
861;弱;10;3;"Yumi, Yumihen";ジャク、よわ-い、よわ-る、よわ-まる、よわ-める;
1117;政;9;3;Nobun;セイ、[ショウ]、まつりごと;ただ
95;園;13;3;Kunigamae;エン、その;オン
96;煙;13;3;"Hi, Hihen, Renga";エン、けむ-る、けむり、けむ-い;
608;更;7;3;Hirabi;コウ、さら、ふ-ける、ふ-かす;が
865;守;6;3;Ukanmuri;シュ、[ス]、まも-る、も-り;
98;遠;13;3;Shinnyoo;エン、[オン]、とお-い;
610;幸;8;3;Ichijuu;コウ、さいわ-い、さち、しあわ-せ;みゆき
355;客;9;3;Ukanmuri;キャク、カク;
867;取;8;3;Mata;シュ、と-る;ス
101;演;14;3;"Mizu, Sanzui, Shitamizu";エン;
869;首;9;3;Kubi;シュ、くび;こうべ
1126;晴;12;3;"Nichi, Nichihen";セイ、は-れる、は-らす;
872;酒;10;3;"Tori, Torihen";シュ、さけ、[さか];
105;王;4;3;"Tama, Oo";オウ;
874;種;14;3;"Nogi, Nogihen";シュ、たね;
1130;精;14;3;"Kome, Komehen";セイ、[ショウ];くわ
1643;箱;15;3;"Take, Takekanmuri";はこ;
877;受;8;3;Mata;ジュ、う-ける、う-かる;
1133;静;14;3;"Ao, Aohen";セイ、[ジョウ]、しず、しず-か、しず-まる、しず-める;
110;押;8;3;Tehen;オウ、お-す、お-さえる;
366;吸;6;3;"Kuchi, Kuchihen";キュウ、す-う;
622;候;10;3;"Hito, Ninben, Hitoyane";コウ、そうろう;そうろ
1904;末;5;3;"Ki, Kihen";マツ、バツ、すえ;
369;求;7;3;"Mizu, Sanzui, Shitamizu";キュウ、もと-める;グ
1650;髪;14;3;Kamigashira;ハツ、かみ;
627;降;10;3;Kozatohen;コウ、お-りる、お-ろす、ふ-る;くだ
883;収;4;3;Mata;シュウ、おさ-める、おさ-まる;
1907;満;12;3;"Mizu, Sanzui, Shitamizu";マン、み-ちる、み-たす;
1140;石;5;3;"Ishi, Ishihen";セキ、[シャク]、[コク]、いし;
1652;抜;7;3;Tehen;バツ、ぬ-く、ぬ-ける、ぬ-かす、ぬ-かる;
117;横;15;3;"Ki, Kihen";オウ、よこ;
1142;昔;8;3;"Nichi, Nichihen";セキ、[シャク]、むかし;
1910;未;5;3;"Ki, Kihen";ミ;ひつじ、いま
1655;反;4;3;Mata;ハン、[ホン]、[タン]、そ-る、そ-らす;
1144;席;10;3;"Haba, Kinben";セキ;し
377;球;11;3;"Tama, Oo";キュウ、たま;
378;給;12;3;"Ito, Itohen";キュウ;たま
1658;犯;5;3;"Inu, Kemonohen";ハン、おか-す;ボン
635;港;12;3;"Mizu, Sanzui, Shitamizu";コウ、みなと;
1404;頂;11;3;Oogai;チョウ、いただ-く、いただき;
1149;責;11;3;"Kai, Kaihen";セキ、せ-める;シャク
1662;判;7;3;"Katana, Rittoo";ハン、バン;わか
1918;民;5;3;Uji;ミン、たみ;
1151;積;16;3;"Nogi, Nogihen";セキ、つ-む、つ-もる;シャク
1919;眠;10;3;"Me, Mehen";ミン、ねむ-る、ねむ-い;
384;居;8;3;Shikabane;キョ、い-る;コ、ゴ、お
1664;阪;7;3;Kozatohen;ハン;さか、ざか
641;構;14;3;"Ki, Kihen";コウ、かま-える、かま-う;
1921;務;11;3;Chikara;ム、つと-める、つと-まる;
1155;折;7;3;Tehen;セツ、お-る、おり、お-れる;
1923;夢;13;3;Yuube;ム、ゆめ;
132;化;4;3;Hi;カ、ケ、ば-ける、ば-かす;
389;許;11;3;"Gon, Gonben";キョ、ゆる-す;コ、もと
1925;娘;10;3;"Onna, Onnahen";むすめ;
134;加;5;3;Chikara;カ、くわ-える、くわ-わる;ケ
135;可;5;3;"Kuchi, Kuchihen";カ;
1415;調;15;3;"Gon, Gonben";チョウ、しら-べる、ととの-う、ととの-える;つき
1927;命;8;3;"Kuchi, Kuchihen";メイ、ミョウ、いのち;
392;御;12;3;Gyooninben;ギョ、ゴ、おん;おさ、お、み
1160;雪;11;3;"Ame, Amekanmuri";セツ、ゆき;そそ
1929;迷;9;3;Shinnyoo;メイ、まよ-う;マイ
1418;直;8;3;"Me, Mehen";チョク、ジキ、ただ-ちに、なお-す、なお-る;た、だ
395;共;6;3;Hachi;キョウ、とも;
651;号;5;3;"Kuchi, Kuchihen";ゴウ;
1163;説;14;3;"Gon, Gonben";セツ、[ゼイ]、と-く;
652;合;6;3;"Kuchi, Kuchihen";ゴウ、ガッ、[カッ]、あ-う、あ-わす、あ-わせる;コウ
141;果;8;3;"Ki, Kihen";カ、は-たす、は-てる、は-て;くだもの
1165;絶;12;3;"Ito, Itohen";ゼツ、た-える、た-やす、た-つ;
1933;鳴;14;3;Tori;メイ、な-く、な-る、な-らす;
1679;晩;12;3;"Nichi, Nichihen";バン;
144;科;9;3;"Nogi, Nogihen";カ;しな、とが
400;供;8;3;"Hito, Ninben, Hitoyane";キョウ、[ク]、そな-える、とも;
1680;番;12;3;"Ta, Tahen";バン;つが
1936;面;9;3;Men;メン、おも、おもて、つら;
658;告;7;3;"Kuchi, Kuchihen";コク、つ-げる;
1427;追;9;3;Shinnyoo;ツイ、お-う;
660;刻;8;3;"Katana, Rittoo";コク、きざ-む;
406;恐;10;3;"Kokoro, Risshinben, Shitagokoro";キョウ、おそ-れる、おそ-ろしい;
1686;否;7;3;"Kuchi, Kuchihen";ヒ、いな;
1175;洗;9;3;"Mizu, Sanzui, Shitamizu";セン、あら-う;
1431;痛;12;3;Yamaidare;ツウ、いた-い、いた-む、いた-める;
920;宿;11;3;Ukanmuri;シュク、やど、やど-る、やど-す;スク、シュ
1688;彼;8;3;Gyooninben;ヒ、かれ、[かの];か
153;過;12;3;Shinnyoo;カ、す-ぎる、す-ごす、あやま-つ、あやま-ち;よぎ
1691;非;8;3;Arazu;ヒ;
668;込;5;3;Shinnyoo;こ-む、こ-める;
1180;船;11;3;"Fune, Funehen";セン、ふね、[ふな];
157;靴;13;3;"Kakunokawa, Kawahen";カ、くつ;
1181;戦;13;3;"Hokogamae, Hokozukuri";セン、いくさ、たたか-う;おのの
1437;低;7;3;"Hito, Ninben, Hitoyane";テイ、ひく-い、ひく-める、ひく-まる;
1693;飛;9;3;Tobu;ヒ、と-ぶ、と-ばす;
1949;門;8;3;Mongamae;モン、かど;
1694;疲;10;3;Yamaidare;ヒ、つか-れる;
671;困;7;3;Kunigamae;コン、こま-る;
928;術;11;3;Gyoogamae;ジュツ;
1441;定;8;3;Ukanmuri;テイ、ジョウ、さだ-める、さだ-まる、さだ-か;
1697;悲;12;3;"Kokoro, Risshinben, Shitagokoro";ヒ、かな-しい、かな-しむ;
675;婚;11;3;"Onna, Onnahen";コン;
1699;費;12;3;"Kai, Kaihen";ヒ、つい-やす、つい-える;
1957;役;7;3;Gyooninben;ヤク、エキ;
1958;約;9;3;"Ito, Itohen";ヤク;
424;曲;6;3;Hirabi;キョク、ま-がる、ま-げる;くせ
1192;選;15;3;Shinnyoo;セン、えら-ぶ;
1960;薬;16;3;Kusakanmuri;ヤク、くすり;
425;局;7;3;Shikabane;キョク;つぼね
1449;庭;10;3;Madare;テイ、にわ;
1705;美;9;3;Hitsuji;ビ、うつく-しい;ミ、うま、よ
1706;備;12;3;"Hito, Ninben, Hitoyane";ビ、そな-える、そな-わる;つぶさ
1963;由;5;3;"Ta, Tahen";ユ、ユウ、[ユイ]、よし;よ
1196;全;6;3;"Hito, Ninben, Hitoyane";ゼン、まった-く、すべ-て;まっと
173;回;6;3;Kunigamae;カイ、[エ]、まわ-る、まわ-す;めぐ
943;処;5;3;Suinyoo;ショ;どころ
1199;然;12;3;"Hi, Hihen, Renga";ゼン、ネン;しか
1455;程;12;3;"Nogi, Nogihen";テイ、ほど;
688;差;10;3;"E, Takumihen";サ、さ-す;
944;初;7;3;"Katana, Rittoo";ショ、はじ-め、はじ-めて、はつ、うい、そ-める;うぶ
1712;必;5;3;"Kokoro, Risshinben, Shitagokoro";ヒツ、かなら-ず;
945;所;8;3;"To, Tokanmuri";ショ、ところ;ソ、ゾ、ら
434;勤;12;3;Chikara;キン、[ゴン]、つと-める、つと-まる;
691;座;10;3;Madare;ザ、すわ-る;サ、くら、ぐら
948;暑;12;3;"Nichi, Nichihen";ショ、あつ-い;
693;才;3;3;Tehen;サイ;
950;緒;14;3;"Ito, Itohen";ショ、[チョ]、お;いとぐち
1206;祖;9;3;"Shimesu, Shimesuhen";ソ;
1718;表;8;3;"Koromo, Koromohen";ヒョウ、おもて、あらわ-す、あらわ-れる;
184;皆;9;3;Shiro;カイ、みな;みんな
696;妻;8;3;"Onna, Onnahen";サイ、つま;め
1464;適;14;3;Shinnyoo;テキ;かな
186;絵;12;3;"Ito, Itohen";カイ、エ;
954;助;7;3;Chikara;ジョ、たす-ける、たす-かる、すけ;ソ
1211;組;11;3;"Ito, Itohen";ソ、く-む、くみ;
1980;遊;12;3;Shinnyoo;ユウ、[ユ]、あそ-ぶ;
445;区;4;3;Kakushigamae;ク;
958;除;10;3;Kozatohen;ジョ、[ジ]、のぞ-く;
191;解;13;3;"Tsuno, Tsunohen";カイ、ゲ、と-く、と-かす、と-ける;ケ
447;苦;8;3;Kusakanmuri;ク、くる-しい、くる-しむ、くる-しめる、にが-い、にが-る;コ
703;済;11;3;"Mizu, Sanzui, Shitamizu";サイ、す-む、す-ます;セイ、わた
1728;猫;11;3;"Inu, Kemonohen";ビョウ、ねこ;ミョウ
449;具;8;3;Hachi;グ;ク、つぶさ、そな、とも
1985;優;17;3;"Hito, Ninben, Hitoyane";ユウ、やさ-しい、すぐ-れる;ウ
1986;与;3;3;Ichi;ヨ、あた-える;あずか、くみ
707;菜;11;3;Kusakanmuri;サイ、な;
1475;点;9;3;"Hi, Hihen, Renga";テン;
1731;貧;11;3;"Kai, Kaihen";ヒン、ビン、まず-しい;
1987;予;4;3;Haneboo;ヨ;あらかじ
708;最;12;3;Hirabi;サイ、もっと-も;
1220;争;6;3;Ku;ソウ、あらそ-う;
1988;余;7;3;"Hito, Ninben, Hitoyane";ヨ、あま-る、あま-す;
453;偶;11;3;"Hito, Ninben, Hitoyane";グウ;
199;害;10;3;Ukanmuri;ガイ;
1223;相;9;3;"Me, Mehen";ソウ、ショウ、あい;
968;招;8;3;Tehen;ショウ、まね-く;
713;歳;13;3;Tomeru;サイ、[セイ];とし
1225;草;9;3;Kusakanmuri;ソウ、くさ;
1481;伝;6;3;"Hito, Ninben, Hitoyane";デン、つた-わる、つた-える、つた-う;テン
1737;夫;4;3;Dai;フ、[フウ]、おっと;か
715;際;14;3;Kozatohen;サイ、きわ;
1739;付;5;3;"Hito, Ninben, Hitoyane";フ、つ-ける、つ-く;
1996;要;9;3;Nishi;ヨウ、かなめ、い-る;
717;在;6;3;"Tsuchi, Tsuchihen";ザイ、あ-る;
1997;容;10;3;Ukanmuri;ヨウ;い
462;君;7;3;"Kuchi, Kuchihen";クン、きみ;
1487;徒;10;3;Gyooninben;ト;いたず、かち
1743;怖;8;3;"Kokoro, Risshinben, Shitagokoro";フ、こわ-い;
720;財;10;3;"Kai, Kaihen";ザイ、[サイ];たから
976;消;10;3;"Mizu, Sanzui, Shitamizu";ショウ、き-える、け-す;
1488;途;10;3;Shinnyoo;ト;ズ
721;罪;13;3;Amigashira;ザイ、つみ;
1489;都;11;3;Oozato;ト、ツ、みやこ;す、ず
2001;葉;12;3;Kusakanmuri;ヨウ、は;
1490;渡;12;3;"Mizu, Sanzui, Shitamizu";ト、わた-る、わた-す;
2002;陽;12;3;Kozatohen;ヨウ;あき、ひ、び
1747;負;9;3;"Kai, Kaihen";フ、ま-ける、ま-かす、お-う;
980;笑;10;3;"Take, Takekanmuri";ショウ、わら-う、え-む;
1236;窓;11;3;"Ana, Anakanmuri";ソウ、まど;
725;昨;9;3;"Nichi, Nichihen";サク;きのう
1749;浮;10;3;"Mizu, Sanzui, Shitamizu";フ、う-く、う-かれる、う-かぶ、う-かべる;
2005;様;14;3;"Ki, Kihen";ヨウ、さま;
214;格;10;3;"Ki, Kihen";カク、[コウ];
982;商;11;3;"Kuchi, Kuchihen";ショウ、あきな-う;あきんど
1750;婦;11;3;"Onna, Onnahen";フ;
471;形;7;3;Sanzukuri;ケイ、ギョウ、かた、かたち;
1495;努;7;3;Chikara;ド、つと-める;
1752;富;12;3;Ukanmuri;フ、[フウ]、と-む、とみ;
1497;怒;9;3;"Kokoro, Risshinben, Shitagokoro";ド、いか-る、おこ-る;ヌ
218;覚;12;3;Miru;カク、おぼ-える、さ-ます、さ-める;
475;係;9;3;"Hito, Ninben, Hitoyane";ケイ、かか-る、かかり;
987;勝;12;3;Chikara;ショウ、か-つ、まさ-る;すぐ、た
1243;想;13;3;"Kokoro, Risshinben, Shitagokoro";ソウ、[ソ];おも
1501;当;6;3;Shoo;トウ、あ-たる、あ-てる;
222;確;15;3;"Ishi, Ishihen";カク、たし-か、たし-かめる;
1502;投;7;3;Tehen;トウ、な-げる;
2016;欲;11;3;Akubi;ヨク、ほっ-する、ほ-しい;
1505;到;8;3;"Katana, Rittoo";トウ;いた
1761;部;11;3;Oozato;ブ;フ、わ、べ
738;殺;10;3;Rumata;サツ、[サイ]、[セツ]、ころ-す;
1506;逃;9;3;Shinnyoo;トウ、に-げる、に-がす、のが-す、のが-れる;
1762;舞;15;3;Maiashi;ブ、ま-う、まい;
483;経;11;3;"Ito, Itohen";ケイ、キョウ、へ-る;キン、たていと、たて、つね
739;察;14;3;Ukanmuri;サツ;
1507;倒;10;3;"Hito, Ninben, Hitoyane";トウ、たお-れる、たお-す;
486;景;12;3;"Nichi, Nichihen";ケイ;キョウ、かげ
742;雑;14;3;Furutori;ザツ、ゾウ;
487;軽;12;3;"Kuruma, Kurumahen";ケイ、かる-い、かろ-やか;キン
1256;増;14;3;"Tsuchi, Tsuchihen";ゾウ、ま-す、ふ-える、ふ-やす;
2024;頼;16;3;Oogai;ライ、たの-む、たの-もしい、たよ-る;
234;活;9;3;"Mizu, Sanzui, Shitamizu";カツ;い
746;参;8;3;Mu;サン、まい-る;
1770;福;13;3;"Shimesu, Shimesuhen";フク;
2026;落;12;3;Kusakanmuri;ラク、お-ちる、お-とす;
1771;腹;13;3;"Niku, Nikuzuki";フク、はら;
1516;盗;11;3;Sara;トウ、ぬす-む;
237;割;12;3;"Katana, Rittoo";カツ、わ-る、わり、わ-れる、さ-く;き
750;産;11;3;Umareru;サン、う-む、う-まれる、うぶ;
1262;束;7;3;"Ki, Kihen";ソク、たば;つか、づか
1774;払;5;3;Tehen;フツ、はら-う;
496;警;19;3;"Gon, Gonben";ケイ;キョウ
752;散;12;3;Nobun;サン、ち-る、ち-らす、ち-らかす、ち-らかる;
1266;息;10;3;"Kokoro, Risshinben, Shitagokoro";ソク、いき;むすこ、やす
499;迎;7;3;Shinnyoo;ゲイ、むか-える;
755;賛;15;3;"Kai, Kaihen";サン;
1523;登;12;3;Hatsugashira;トウ、ト、のぼ-る;の
756;残;10;3;Kabanehen;ザン、のこ-る、のこ-す;
1268;速;10;3;Shinnyoo;ソク、はや-い、はや-める、はや-まる、すみ-やか;
2036;利;7;3;"Katana, Rittoo";リ、き-く;と
1013;状;7;3;"Inu, Kemonohen";ジョウ;
1269;側;11;3;"Hito, Ninben, Hitoyane";ソク、がわ;そば
1525;等;12;3;"Take, Takekanmuri";トウ、ひと-しい;ら、ま
1014;乗;9;3;No;ジョウ、の-る、の-せる;
761;支;4;3;Shi;シ、ささ-える;つか
506;欠;4;3;Akubi;ケツ、か-ける、か-く;あくび
1018;常;11;3;"Haba, Kinben";ジョウ、つね、とこ;
1019;情;11;3;"Kokoro, Risshinben, Shitagokoro";ジョウ、[セイ]、なさ-け;
1275;続;13;3;"Ito, Itohen";ゾク、つづ-く、つづ-ける;
1531;頭;16;3;Oogai;トウ、ズ、[ト]、あたま、かしら;ジュウ、かみ、がみ
252;完;7;3;Ukanmuri;カン;
509;決;7;3;"Mizu, Sanzui, Shitamizu";ケツ、き-める、き-まる;
1789;平;5;3;Ichijuu;ヘイ、ビョウ、たい-ら、ひら;ヒョウ、ピョウ
254;官;8;3;Ukanmuri;カン;
1278;存;6;3;"Ko, Kohen";ソン、ゾン;
1279;村;7;3;"Ki, Kihen";ソン、むら;
256;巻;9;2;Onore;カン、ま-く、まき;ケン
1280;孫;10;2;"Ko, Kohen";ソン、まご;
1792;並;8;2;Ni;ヘイ、なみ、なら-べる、なら-ぶ、なら-びに;な
2048;略;11;2;"Ta, Tahen";リャク;ほぼ
257;看;9;2;"Me, Mehen";カン;み
1281;尊;12;2;Sun;ソン、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ;みこと
1282;損;13;2;Tehen;ソン、そこ-なう、そこ-ねる;
259;乾;11;2;"Otsu, Otsunyoo";カン、かわ-く、かわ-かす;いぬい、ほ、ぼ
772;糸;6;2;"Ito, Itohen";シ、いと;
517;券;8;2;"Katana, Rittoo";ケン;
1541;童;12;2;Tatsu;ドウ、わらべ;わらわ
2053;粒;11;2;"Kome, Komehen";リュウ、つぶ;
518;肩;8;2;"Niku, Nikuzuki";ケン、かた;
774;伺;7;2;"Hito, Ninben, Hitoyane";シ、うかが-う;
775;志;7;2;"Kokoro, Risshinben, Shitagokoro";シ、こころざ-す、こころざし;
8;圧;5;2;"Tsuchi, Tsuchihen";アツ;おさ
1032;植;12;2;"Ki, Kihen";ショク、う-える、う-わる;
1544;銅;14;2;"Kane, Kanehen";ドウ;
1545;導;15;2;Sun;ドウ、みちび-く;
266;換;12;2;Tehen;カン、か-える、か-わる;
778;刺;8;2;"Katana, Rittoo";シ、さ-す、さ-さる;とげ
1802;壁;16;2;"Tsuchi, Tsuchihen";ヘキ、かべ;
1035;触;13;2;"Tsuno, Tsunohen";ショク、ふ-れる、さわ-る;
2060;了;2;2;Haneboo;リョウ;
13;案;10;2;"Ki, Kihen";アン;
781;枝;8;2;"Ki, Kihen";シ、えだ;
526;軒;10;2;"Kuruma, Kurumahen";ケン、のき;
527;健;11;2;"Hito, Ninben, Hitoyane";ケン、すこ-やか;たけ
1807;片;4;2;Katahen;ヘン、かた;
16;衣;6;2;"Koromo, Koromohen";イ、ころも;エ、きぬ、き、ぎぬ、ぎ
1808;辺;5;2;Shinnyoo;ヘン、あた-り、べ;ふち、は、へ
2064;涼;11;2;"Mizu, Sanzui, Shitamizu";リョウ、すず-しい、すず-む;
18;囲;7;2;Kunigamae;イ、かこ-む、かこ-う;
1554;毒;8;2;"Haha, Hahanokan";ドク;
1043;伸;7;2;"Hito, Ninben, Hitoyane";シン、の-びる、の-ばす、の-べる;
2067;量;12;2;"Sato, Satohen";リョウ、はか-る;
20;依;8;2;"Hito, Ninben, Hitoyane";イ、[エ];よ
1044;臣;7;2;Shin;シン、ジン;おみ
21;委;8;2;"Onna, Onnahen";イ、ゆだ-ねる;まか
1301;帯;10;2;"Haba, Kinben";タイ、お-びる、おび;
1813;編;15;2;"Ito, Itohen";ヘン、あ-む;
2069;領;14;2;Oogai;リョウ;
278;管;14;2;"Take, Takekanmuri";カン、くだ;
791;脂;10;2;"Niku, Nikuzuki";シ、あぶら;
1047;辛;7;2;Karai;シン、から-い;つら、づら
2071;療;17;2;Yamaidare;リョウ;
1304;袋;11;2;"Koromo, Koromohen";タイ、ふくろ;
1560;届;8;2;Shikabane;とど-ける、とど-く;
