kanji;kankenLevel
厄;pre2
愉;pre2
諭;pre2
癒;pre2
唯;pre2
悠;pre2
裕;pre2
猶;pre2
融;pre2
庸;pre2
窯;pre2
羅;pre2
酪;pre2
痢;pre2
履;pre2
柳;pre2
竜;pre2
硫;pre2
虜;pre2
涼;pre2
僚;pre2
寮;pre2
倫;pre2
累;pre2
塁;pre2
戻;pre2
鈴;pre2
賄;pre2
枠;pre2
挨;2
曖;2
宛;2
嵐;2
畏;2
萎;2
椅;2
彙;2
咽;2
淫;2
唄;2
鬱;2
怨;2
艶;2
旺;2
臆;2
俺;2
苛;2
楷;2
潰;2
諧;2
柿;2
葛;2
釜;2
鎌;2
韓;2
牙;2
瓦;2
崖;2
蓋;2
骸;2
顎;2
玩;2
伎;2
亀;2
毀;2
畿;2
臼;2
嗅;2
巾;2
僅;2
錦;2
串;2
窟;2
惧;2
詣;2
稽;2
憬;2
桁;2
拳;2
鍵;2
隙;2
舷;2
股;2
虎;2
錮;2
乞;2
勾;2
梗;2
喉;2
駒;2
頃;2
痕;2
傲;2
沙;2
采;2
塞;2
柵;2
刹;2
拶;2
挫;2
斬;2
恣;2
摯;2
𠮟;2
嫉;2
腫;2
袖;2
羞;2
蹴;2
憧;2
拭;2
尻;2
芯;2
餌;2
呪;2
腎;2
須;2
裾;2
凄;2
醒;2
脊;2
戚;2
羨;2
腺;2
詮;2
煎;2
箋;2
膳;2
狙;2
遡;2
爽;2
曽;2
痩;2
踪;2
捉;2
遜;2
汰;2
堆;2
戴;2
旦;2
綻;2
唾;2
誰;2
緻;2
酎;2
貼;2
嘲;2
捗;2
椎;2
爪;2
鶴;2
諦;2
塡;2
溺;2
妬;2
賭;2
藤;2
頓;2
瞳;2
貪;2
丼;2
那;2
謎;2
鍋;2
匂;2
虹;2
捻;2
剝;2
箸;2
氾;2
汎;2
斑;2
罵;2
膝;2
肘;2
眉;2
訃;2
蔽;2
餅;2
璧;2
蔑;2
哺;2
蜂;2
頰;2
貌;2
睦;2
勃;2
昧;2
枕;2
蜜;2
冥;2
麺;2
冶;2
弥;2
闇;2
喩;2
湧;2
妖;2
瘍;2
沃;2
拉;2
辣;2
藍;2
璃;2
慄;2
侶;2
瞭;2
瑠;2
呂;2
賂;2
弄;2
籠;2
麓;2
脇;2
阿;pre1
啞;pre1
蛙;pre1
娃;pre1
偓;pre1
渥;pre1
斡;pre1
按;pre1
庵;pre1
鞍;pre1
夷;pre1
伊;pre1
惟;pre1
葦;pre1
飴;pre1
謂;pre1
鮪;pre1
郁;pre1
溢;pre1
鰯;pre1
允;pre1
胤;pre1
寅;pre1
蔭;pre1
迂;pre1
烏;pre1
蔚;pre1
云;pre1
曳;pre1
盈;pre1
洩;pre1
瑛;pre1
穎;pre1
叡;pre1
嬰;pre1
亦;pre1
苑;pre1
奄;pre1
掩;pre1
堰;pre1
淵;pre1
焰;pre1
鳶;pre1
厭;pre1
薗;pre1
鴛;pre1
燕;pre1
於;pre1
姶;pre1
凰;pre1
鴨;pre1
鴦;pre1
襖;pre1
鶯;pre1
鷗;pre1
鸚;pre1
禾;pre1
瓜;pre1
伽;pre1
茄;pre1
卦;pre1
迦;pre1
珂;pre1
嘩;pre1
嘉;pre1
榎;pre1
樺;pre1
蝦;pre1
霞;pre1
芥;pre1
廻;pre1
恢;pre1
晦;pre1
堺;pre1
魁;pre1
檜;pre1
蟹;pre1
塙;pre1
赫;pre1
劃;pre1
廓;pre1
摑;pre1
樫;pre1
筈;pre1
函;pre1
侃;pre1
竿;pre1
姦;pre1
柑;pre1
莞;pre1
桓;pre1
菅;pre1
澗;pre1
翰;pre1
舘;pre1
諫;pre1
灌;pre1
臥;pre1
俄;pre1
峨;pre1
蛾;pre1
駕;pre1
亥;pre1
苅;pre1
咳;pre1
凱;pre1
碍;pre1
漑;pre1
鎧;pre1
鍔;pre1
鰐;pre1
雁;pre1
翫;pre1
癌;pre1
贋;pre1
巌;pre1
祁;pre1
其;pre1
稀;pre1
葵;pre1
箕;pre1
嬉;pre1
槻;pre1
毅;pre1
窺;pre1
磯;pre1
徽;pre1
麒;pre1
鰭;pre1
掬;pre1
鞠;pre1
麴;pre1
吃;pre1
迄;pre1
桔;pre1
橘;pre1
仇;pre1
汲;pre1
灸;pre1
玖;pre1
笈;pre1
韮;pre1
鳩;pre1
厩;pre1
渠;pre1
噓;pre1
鋸;pre1
叶;pre1
兇;pre1
匡;pre1
劫;pre1
杏;pre1
怯;pre1
俠;pre1
喬;pre1
僑;pre1
蕎;pre1
彊;pre1
橿;pre1
饗;pre1
旭;pre1
粁;pre1
芹;pre1
欣;pre1
衿;pre1
欽;pre1
禽;pre1
檎;pre1
妓;pre1
祇;pre1
誼;pre1
蟻;pre1
禦;pre1
尭;pre1
狗;pre1
矩;pre1
俱;pre1
駈;pre1
軀;pre1
粂;pre1
喰;pre1
寓;pre1
袈;pre1
圭;pre1
荊;pre1
桂;pre1
珪;pre1
畦;pre1
卿;pre1
罫;pre1
慧;pre1
頸;pre1
鮭;pre1
繫;pre1
馨;pre1
頁;pre1
訣;pre1
蕨;pre1
倦;pre1
捲;pre1
牽;pre1
硯;pre1
絢;pre1
萱;pre1
喧;pre1
蜎;pre1
鰹;pre1
鹼;pre1
戟;pre1
彦;pre1
絃;pre1
諺;pre1
乎;pre1
姑;pre1
胡;pre1
狐;pre1
袴;pre1
菰;pre1
壺;pre1
跨;pre1
鈷;pre1
瑚;pre1
糊;pre1
叩;pre1
弘;pre1
亙;pre1
亘;pre1
宏;pre1
亨;pre1
肴;pre1
肱;pre1
庚;pre1
昂;pre1
杭;pre1
佼;pre1
垢;pre1
巷;pre1
恰;pre1
紘;pre1
晃;pre1
浩;pre1
倖;pre1
皐;pre1
袷;pre1
釦;pre1
腔;pre1
蛤;pre1
鉤;pre1
幌;pre1
膏;pre1
閤;pre1
縞;pre1
糠;pre1
藁;pre1
鮫;pre1
鴻;pre1
鵠;pre1
礦;pre1
攪;pre1
忽;pre1
惚;pre1
艮;pre1
坤;pre1
昏;pre1
梱;pre1
伍;pre1
冴;pre1
吾;pre1
梧;pre1
醐;pre1
壕;pre1
濠;pre1
嚙;pre1
轟;pre1
叉;pre1
乍;pre1
些;pre1
紗;pre1
蓑;pre1
裟;pre1
嵯;pre1
瑳;pre1
哉;pre1
柴;pre1
砦;pre1
晒;pre1
啐;pre1
犀;pre1
榊;pre1
窄;pre1
朔;pre1
笹;pre1
撒;pre1
薩;pre1
珊;pre1
蒜;pre1
餐;pre1
燦;pre1
纂;pre1
讃;pre1
坐;pre1
之;pre1
巳;pre1
只;pre1
仔;pre1
弛;pre1
此;pre1
孜;pre1
屍;pre1
砥;pre1
笥;pre1
匙;pre1
梓;pre1
偲;pre1
覗;pre1
斯;pre1
蒔;pre1
獅;pre1
髭;pre1
鴫;pre1
悉;pre1
蛭;pre1
櫛;pre1
柘;pre1
這;pre1
勺;pre1
杓;pre1
灼;pre1
錫;pre1
諏;pre1
酋;pre1
柊;pre1
洲;pre1
萩;pre1
葺;pre1
蒐;pre1
輯;pre1
繡;pre1
鰍;pre1
龝;pre1
鷲;pre1
夙;pre1
粥;pre1
隼;pre1
峻;pre1
竣;pre1
舜;pre1
駿;pre1
杵;pre1
渚;pre1
黍;pre1
薯;pre1
曙;pre1
藷;pre1
丞;pre1
庄;pre1
妾;pre1
昌;pre1
秤;pre1
哨;pre1
菖;pre1
娼;pre1
捷;pre1
梢;pre1
湘;pre1
蛸;pre1
蔣;pre1
裳;pre1
嘗;pre1
摺;pre1
蕉;pre1
廠;pre1
樟;pre1
錆;pre1
鞘;pre1
樵;pre1
橡;pre1
篠;pre1
鍬;pre1
鍾;pre1
醬;pre1
埴;pre1
蝕;pre1
燭;pre1
辰;pre1
矧;pre1
疹;pre1
秦;pre1
晋;pre1
賑;pre1
榛;pre1
槙;pre1
而;pre1
痔;pre1
爾;pre1
雀;pre1
惹;pre1
竪;pre1
綬;pre1
嬬;pre1
濡;pre1
廿;pre1
什;pre1
戎;pre1
惇;pre1
淳;pre1
閏;pre1
馴;pre1
楯;pre1
醇;pre1
汝;pre1
恕;pre1
鋤;pre1
杖;pre1
茸;pre1
穣;pre1
擾;pre1
壬;pre1
荏;pre1
訊;pre1
靱;pre1
稔;pre1
塵;pre1
儘;pre1
翠;pre1
錘;pre1
錐;pre1
嵩;pre1
趨;pre1
雛;pre1
椙;pre1
瑞;pre1
蕊;pre1
栖;pre1
甥;pre1
貰;pre1
棲;pre1
靖;pre1
鉦;pre1
鯖;pre1
瀞;pre1
汐;pre1
碩;pre1
蹟;pre1
屑;pre1
鱈;pre1
舛;pre1
尖;pre1
苫;pre1
穿;pre1
茜;pre1
閃;pre1
栴;pre1
釧;pre1
揃;pre1
銑;pre1
煽;pre1
箭;pre1
賤;pre1
撰;pre1
蟬;pre1
糎;pre1
脆;pre1
苒;pre1
姐;pre1
岨;pre1
疏;pre1
鼠;pre1
楚;pre1
蘇;pre1
匝;pre1
宋;pre1
蚤;pre1
葱;pre1
惣;pre1
湊;pre1
蒼;pre1
搔;pre1
綜;pre1
聡;pre1
槍;pre1
漕;pre1
噌;pre1
糟;pre1
甑;pre1
藪;pre1
鎗;pre1
叢;pre1
竈;pre1
鰺;pre1
巽;pre1
噂;pre1
樽;pre1
鱒;pre1
粟;pre1
詑;pre1
詫;pre1
苔;pre1
岱;pre1
殆;pre1
碓;pre1
腿;pre1
黛;pre1
托;pre1
啄;pre1
琢;pre1
擢;pre1
鐸;pre1
凧;pre1
韃;pre1
坦;pre1
耽;pre1
蛋;pre1
湛;pre1
椴;pre1
歎;pre1
檀;pre1
簞;pre1
騨;pre1
陀;pre1
柁;pre1
舵;pre1
雫;pre1
楕;pre1
乃;pre1
迺;pre1
醍;pre1
灘;pre1
智;pre1
馳;pre1
蜘;pre1
筑;pre1
蛛;pre1
丑;pre1
紐;pre1
紬;pre1
註;pre1
厨;pre1
苧;pre1
猪;pre1
樗;pre1
儲;pre1
瀦;pre1
吊;pre1
帖;pre1
凋;pre1
脹;pre1
喋;pre1
牒;pre1
肇;pre1
蔦;pre1
銚;pre1
暢;pre1
蝶;pre1
諜;pre1
鯛;pre1
寵;pre1
砧;pre1
椿;pre1
槌;pre1
鎚;pre1
辻;pre1
汀;pre1
剃;pre1
釘;pre1
悌;pre1
挺;pre1
梯;pre1
碇;pre1
禎;pre1
鼎;pre1
綴;pre1
鄭;pre1
薙;pre1
蹄;pre1
鵜;pre1
荻;pre1
鏑;pre1
姪;pre1
畷;pre1
轍;pre1
辿;pre1
淀;pre1
甜;pre1
顚;pre1
纏;pre1
禰;pre1
佃;pre1
鮎;pre1
澱;pre1
兎;pre1
杜;pre1
菟;pre1
堵;pre1
鍍;pre1
吋;pre1
宕;pre1
沓;pre1
套;pre1
兜;pre1
逗;pre1
桶;pre1
淘;pre1
董;pre1
塘;pre1
嶋;pre1
蕩;pre1
撞;pre1
樋;pre1
濤;pre1
檮;pre1
禱;pre1
鐙;pre1
栂;pre1
禿;pre1
竺;pre1
瀆;pre1
沌;pre1
敦;pre1
遁;pre1
噸;pre1
桐;pre1
萄;pre1
吞;pre1
凪;pre1
捺;pre1
楠;pre1
宍;pre1
撚;pre1
膿;pre1
囊;pre1
巴;pre1
杷;pre1
琶;pre1
頗;pre1
播;pre1
簸;pre1
吠;pre1
盃;pre1
牌;pre1
稗;pre1
狛;pre1
柏;pre1
粕;pre1
箔;pre1
硲;pre1
畠;pre1
捌;pre1
潑;pre1
醱;pre1
噺;pre1
叛;pre1
磐;pre1
幡;pre1
芭;pre1
狽;pre1
楳;pre1
煤;pre1
駁;pre1
曝;pre1
筏;pre1
挽;pre1
蕃;pre1
庇;pre1
枇;pre1
毘;pre1
匪;pre1
斐;pre1
緋;pre1
誹;pre1
轡;pre1
疋;pre1
畢;pre1
弼;pre1
逼;pre1
彪;pre1
豹;pre1
瓢;pre1
牝;pre1
彬;pre1
斌;pre1
瀕;pre1
梶;pre1
琵;pre1
謬;pre1
鋲;pre1
廟;pre1
錨;pre1
芙;pre1
斧;pre1
埠;pre1
鮒;pre1
楓;pre1
弗;pre1
吻;pre1
扮;pre1
焚;pre1
糞;pre1
蕪;pre1
撫;pre1
篦;pre1
碧;pre1
僻;pre1
篇;pre1
瞥;pre1
娩;pre1
鞭;pre1
甫;pre1
圃;pre1
葡;pre1
蒲;pre1
輔;pre1
鋪;pre1
呆;pre1
庖;pre1
朋;pre1
峯;pre1
逢;pre1
捧;pre1
烹;pre1
蓬;pre1
蔀;pre1
鞄;pre1
鳳;pre1
鋒;pre1
鴇;pre1
鵬;pre1
戊;pre1
牡;pre1
姥;pre1
莫;pre1
菩;pre1
卯;pre1
牟;pre1
茅;pre1
虻;pre1
萌;pre1
鉾;pre1
卜;pre1
穆;pre1
柾;pre1
俣;pre1
沫;pre1
麿;pre1
蔓;pre1
鰻;pre1
粍;pre1
鵡;pre1
棉;pre1
緬;pre1
摸;pre1
孟;pre1
蒙;pre1
杢;pre1
勿;pre1
籾;pre1
椛;pre1
悶;pre1
匁;pre1
也;pre1
耶;pre1
爺;pre1
鑓;pre1
愈;pre1
尤;pre1
邑;pre1
酉;pre1
佑;pre1
祐;pre1
宥;pre1
柚;pre1
揖;pre1
楢;pre1
猷;pre1
輿;pre1
涌;pre1
遥;pre1
蓉;pre1
楊;pre1
傭;pre1
熔;pre1
蠅;pre1
耀;pre1
鷹;pre1
慾;pre1
螺;pre1
萊;pre1
洛;pre1
蘭;pre1
李;pre1
哩;pre1
浬;pre1
狸;pre1
裡;pre1
鯉;pre1
栗;pre1
葎;pre1
掠;pre1
笠;pre1
琉;pre1
溜;pre1
劉;pre1
亮;pre1
凌;pre1
菱;pre1
梁;pre1
椋;pre1
稜;pre1
綾;pre1
諒;pre1
遼;pre1
淋;pre1
琳;pre1
燐;pre1
鱗;pre1
麟;pre1
婁;pre1
屢;pre1
伶;pre1
苓;pre1
怜;pre1
玲;pre1
嶺;pre1
礪;pre1
蠣;pre1
蓮;pre1
煉;pre1
漣;pre1
憐;pre1
聯;pre1
簾;pre1
魯;pre1
蕗;pre1
櫓;pre1
鷺;pre1
牢;pre1
狼;pre1
蝋;pre1
聾;pre1
肋;pre1
禄;pre1
漉;pre1
倭;pre1
窪;pre1
歪;pre1
隈;pre1
或;pre1
椀;pre1
碗;pre1
丫;1
堊;1
婀;1
椏;1
痾;1
鴉;1
錏;1
鐚;1
阨;1
哇;1
埃;1
欸;1
隘;1
鞋;1
噯;1
藹;1
靄;1
靉;1
あおさば;1
幄;1
齷;1
遖;1
軋;1
遏;1
閼;1
蚫;1
晏;1
菴;1
罨;1
諳;1
餡;1
鮟;1
黯;1
已;1
矣;1
苡;1
怡;1
姨;1
洟;1
韋;1
恚;1
倚;1
痍;1
帷;1
猗;1
貽;1
幃;1
欹;1
渭;1
痿;1
肄;1
蝟;1
頤;1
熨;1
縊;1
噫;1
彝;1
鰄;1
饐;1
懿;1
鵤;1
閾;1
澳;1
燠;1
鬻;1
いさざ;1
鶍;1
弌;1
聿;1
佚;1
軼;1
鴪;1
鎰;1
鷸;1
圦;1
鮇;1
尹;1
茵;1
蚓;1
殷;1
婬;1
喑;1
堙;1
湮;1
隕;1
酳;1
慇;1
殞;1
螾;1
贇;1
霪;1
于;1
盂;1
禹;1
竽;1
紆;1
桙;1
傴;1
齲;1
茴;1
鯏;1
鯎;1
芸;1
紜;1
耘;1
慍;1
暈;1
褞;1
縕;1
薀;1
繧;1
蘊;1
韞;1
饂;1
咏;1
郢;1
裔;1
塋;1
楹;1
瑩;1
霙;1
殪;1
翳;1
瀛;1
蠑;1
贏;1
癭;1
纓;1
奕;1
掖;1
腋;1
蜴;1
懌;1
繹;1
鯣;1
鱛;1
曰;1
戉;1
粤;1
鉞;1
噎;1
噦;1
蛯;1
魞;1
衍;1
爰;1
冤;1
莚;1
悁;1
捐;1
婉;1
淹;1
焉;1
偃;1
掾;1
湲;1
筵;1
蜒;1
蜿;1
嫣;1
蝘;1
豌;1
鋺;1
閻;1
閹;1
轅;1
檐;1
簷;1
嚥;1
臙;1
鼴;1
讌;1
魘;1
黶;1
唹;1
淤;1
嗚;1
噁;1
汪;1
怏;1
枉;1
泓;1
殃;1
瓮;1
秧;1
媼;1
鞅;1
嘔;1
嫗;1
懊;1
甌;1
謳;1
甕;1
鏖;1
罌;1
嚶;1
鶲;1
鮱;1
膃;1
縅;1
俤;1
颪;1
瘟;1
鰮;1
戈;1
囮;1
找;1
呵;1
枷;1
柯;1
珈;1
痂;1
哥;1
笳;1
舸;1
訛;1
谺;1
葭;1
訶;1
跏;1
軻;1
堝;1
遐;1
廈;1
瑕;1
窩;1
裹;1
夥;1
蝸;1
蝌;1
踝;1
罅;1
顆;1
譁;1
譌;1
鰕;1
丐;1
夬;1
价;1
乖;1
疥;1
徊;1
枴;1
迴;1
偕;1
蛔;1
喙;1
愒;1
揩;1
傀;1
褂;1
詼;1
隗;1
匯;1
嵬;1
誨;1
誡;1
槐;1
瑰;1
薤;1
廨;1
懈;1
獪;1
膾;1
邂;1
醢;1
鱠;1
嬶;1
恪;1
挌;1
狢;1
埆;1
桷;1
喀;1
椁;1
貉;1
膈;1
幗;1
愨;1
槨;1
霍;1
骼;1
馘;1
擱;1
蠖;1
覈;1
矍;1
癨;1
攫;1
鷽;1
钁;1
鵥;1
錺;1
鮖;1
鎹;1
綛;1
纃;1
鯑;1
桛;1
刮;1
劼;1
曷;1
戛;1
聒;1
蛞;1
猾;1
瞎;1
羯;1
蝎;1
豁;1
闊;1
鞨;1
黠;1
蠍;1
叺;1
裃;1
丱;1
奸;1
扞;1
罕;1
坎;1
旱;1
旰;1
杆;1
邯;1
坩;1
拑;1
咸;1
奐;1
宦;1
柬;1
疳;1
悍;1
捍;1
栞;1
浣;1
蚶;1
啣;1
涵;1
皖;1
稈;1
酣;1
喊;1
嵌;1
揀;1
渙;1
豢;1
骭;1
戡;1
煥;1
箝;1
銜;1
緘;1
嫻;1
嫺;1
盥;1
圜;1
寰;1
撼;1
橄;1
澣;1
癇;1
瞰;1
艱;1
駻;1
鼾;1
歛;1
檻;1
瀚;1
轗;1
鰔;1
鹹;1
懽;1
鐶;1
鰥;1
鬟;1
讙;1
驩;1
鸛;1
莪;1
哦;1
娥;1
訝;1
衙;1
鵝;1
乂;1
艾;1
垓;1
孩;1
豈;1
啀;1
剴;1
睚;1
愾;1
皚;1
磑;1
駭;1
鮠;1
礙;1
咢;1
萼;1
鄂;1
愕;1
諤;1
壑;1
鶚;1
齶;1
呏;1
莟;1
偐;1
嵒;1
頷;1
龕;1
几;1
卉;1
圻;1
杞;1
癸;1
枳;1
耆;1
剞;1
唏;1
萁;1
跂;1
馗;1
悸;1
掎;1
晞;1
欷;1
逵;1
喟;1
揆;1
朞;1
畸;1
祺;1
詭;1
跪;1
愧;1
暉;1
綺;1
綦;1
匱;1
僖;1
踑;1
麾;1
熙;1
冀;1
曁;1
熹;1
禧;1
虧;1
覬;1
諱;1
燬;1
簣;1
騏;1
櫃;1
譏;1
餽;1
饋;1
饑;1
羇;1
羈;1
屭;1
驥;1
椈;1
鞫;1
鶎;1
鱚;1
屹;1
佶;1
拮;1
訖;1
糺;1
岌;1
疚;1
穹;1
邱;1
咎;1
柩;1
赳;1
躬;1
蚯;1
逑;1
毬;1
翕;1
舅;1
裘;1
摎;1
樛;1
歙;1
鬮;1
苣;1
炬;1
秬;1
倨;1
筥;1
鉅;1
踞;1
墟;1
歔;1
遽;1
醵;1
欅;1
孒;1
匈;1
夾;1
羌;1
矜;1
姜;1
恟;1
恊;1
拱;1
洶;1
莢;1
陜;1
框;1
皎;1
竟;1
梟;1
筐;1
蛩;1
蛬;1
筴;1
跫;1
兢;1
誑;1
篋;1
鋏;1
鞏;1
嬌;1
